"e_id","t_id"
"2967","3"
"2968","4"
"2969","4"
"2971","3"
"2972","2"
"2973","4"
"2975","4"
"2976","2"
"2981","5"
"2982","5"
"2983","3"
"2983","3"
"2983","3"
"2983","3"
"2984","4"
"2987","4"
"2988","0"
"2989","5"
"2991","3"
"2992","4"
"2994","5"
"2996","5"
"2998","2"
"2999","2"
"3000","2"
"3004","3"
"3005","1"
"3006","1"
"3006","1"
"3007","3"
"3008","1"
"3011","1"
"3012","5"
"3013","5"
"3014","3"
"3016","1"
"3017","4"
"3018","1"
"3021","1"
"3023","4"
"3028","2"
"3029","1"
"3034","1"
"3035","5"
"3036","1"
"3037","3"
"3038","3"
"3039","1"
"3040","5"
"3041","1"
"3042","0"
"3043","4"
"3046","1"
"3047","5"
"3048","2"
"3049","3"
"3050","1"
"3051","5"
"3052","0"
"3053","1"
"3054","0"
"3055","5"
"3056","1"
"3057","1"
"3058","1"
"3059","4"
"3061","2"
"3062","1"
"3063","1"
"3066","3"
"3069","2"
"3072","1"
"3073","5"
"3074","0"
"3075","1"
"3077","2"
"3078","0"
"3083","0"
"3086","5"
"3089","1"
"3090","5"
"3092","1"
"3094","1"
"3096","0"
"3099","5"
"3102","1"
"3103","5"
"3105","1"
"3106","0"
"3108","1"
"3110","1"
"3111","0"
"3112","5"
"3115","1"
"3116","1"
"3117","1"
"3118","1"
"3120","1"
"3121","1"
"3122","1"
"3123","0"
"3124","3"
"3125","3"
"3129","2"
"3130","1"
"3132","4"
"3135","1"
"3137","5"
"3139","2"
"3140","0"
"3141","5"
"3142","0"
"3144","5"
"3145","0"
"3148","1"
"3150","1"
"3151","2"
"3153","0"
"3154","2"
"3156","4"
"3157","3"
"3158","4"
"3159","4"
"3161","1"
"3162","2"
"3166","4"
"3168","3"
"3168","3"
"3168","3"
"3168","3"
"3168","3"
"3170","3"
"3173","5"
"3176","5"
"3181","3"
"3184","2"
"3186","4"
"3187","0"
"3188","2"
"3189","0"
"3191","1"
"3192","2"
"3193","1"
"3194","0"
"3195","5"
"3198","4"
"3200","0"
"3202","1"
"3204","0"
"3206","5"
"3207","0"
"3208","0"
"3209","1"
"3210","5"
"3211","1"
"3212","0"
"3216","0"
"3220","3"
"3222","4"
"3226","4"
"3228","2"
"3233","5"
"3237","5"
"3239","2"
"3240","1"
"3241","1"
"3242","2"
"3245","3"
"3249","3"
"3250","3"
"3251","1"
"3253","0"
"3254","0"
"3256","3"
"3256","3"
"3258","0"
"3259","0"
"3260","2"
"3261","0"
"3262","3"
"3263","0"
"3264","0"
"3272","0"
"3273","0"
"3278","0"
"3279","0"
"3281","4"
"3282","1"
"3283","0"
"3285","4"
"3287","0"
"3288","4"
"3290","0"
"3291","0"
"3294","3"
"3295","2"
"3302","0"
"3304","4"
"3306","1"
"3308","4"
"3309","0"
"3312","4"
"3313","2"
"3313","2"
"3314","1"
"3316","4"
"3317","1"
"3320","4"
"3324","0"
"3326","4"
"3327","3"
"3329","2"
"3330","4"
"3332","4"
"3334","0"
"3335","0"
"3336","0"
"3341","0"
"3344","4"
"3344","4"
"3347","4"
"3347","4"
"3350","1"
"3352","2"
"3355","4"
"3358","1"
"3359","4"
"3361","0"
"3363","3"
"3363","3"
"3372","5"
"3374","4"
"3375","1"
"3375","1"
"3378","0"
"3380","0"
"3392","4"
"3393","4"
"3394","4"
"3396","1"
"3398","4"
"3399","4"
"3402","4"
"3405","0"
"3405","0"
"3406","1"
"3408","0"
"3410","0"
"3411","4"
"3412","0"
"3412","0"
"3412","0"
"3413","0"
"3414","1"
"3415","5"
"3416","0"
"3417","1"
"3418","5"
"3419","0"
"3420","5"
"3420","5"
"3420","5"
"3422","0"
"3423","0"
"3424","4"
"3426","0"
"3426","0"
"3427","0"
"3428","0"
"3429","1"
"3429","1"
"3430","0"
"3432","1"
"3433","0"
"3434","1"
"3435","1"
"3436","1"
"3438","2"
"3439","4"
"3440","1"
"3441","4"
"3442","0"
"3443","0"
"3445","1"
"3446","1"
"3448","5"
"3449","0"
"3451","1"
"3456","4"
"3458","1"
"3459","0"
"3461","2"
"3463","0"
"3465","5"
"3470","2"
"3471","4"
"3472","0"
"3473","2"
"3473","2"
"3474","4"
"3475","0"
"3478","3"
"3483","3"
"3484","2"
"3485","3"
"3486","0"
"3487","0"
"3488","1"
"3489","1"
"3490","0"
"3491","0"
"3495","3"
"3495","3"
"3496","3"
"3500","3"
"3500","3"
"3500","3"
"3501","3"
"3501","3"
"3502","3"
"3502","3"
"3502","3"
"3502","3"
"3502","3"
"3503","1"
"3503","1"
"3503","1"
"3503","1"
"3503","1"
"3504","1"
"3504","1"
"3504","1"
"3504","1"
"3504","1"
"3505","1"
"3505","1"
"3505","1"
"3505","1"
"3506","0"
"3507","1"
"3509","0"
"3509","0"
"3510","2"
"3511","2"
"3511","2"
"3513","0"
"3515","1"
"3516","4"
"3516","4"
"3517","5"
"3521","3"
"3524","4"
"3526","3"
"3526","3"
"3527","4"
"3528","1"
"3529","4"
"3530","4"
"3532","1"
"3533","1"
"3534","4"
"3538","3"
"3538","3"
"3538","3"
"3542","5"
"3544","5"
"3546","5"
"3547","3"
"3548","5"
"3550","0"
"3552","0"
"3554","2"
"3555","3"
"3557","3"
"3559","0"
"3560","3"
"3560","3"
"3560","3"
"3563","4"
"3563","4"
"3564","0"
"3565","3"
"3565","3"
"3567","1"
"3568","3"
"3570","0"
"3571","0"
"3572","3"
"3573","3"
"3576","0"
"3577","3"
"3577","3"
"3581","1"
"3582","0"
"3583","3"
"3583","3"
"3586","0"
"3587","2"
"3587","2"
"3590","0"
"3591","0"
"3592","3"
"3593","3"
"3595","0"
"3596","0"
"3597","4"
"3598","1"
"3598","1"
"3598","1"
"3598","1"
"3598","1"
"3600","1"
"3602","1"
"3603","3"
"3604","3"
"3606","1"
"3608","1"
"3609","0"
"3610","4"
"3610","4"
"3611","4"
"3611","4"
"3611","4"
"3611","4"
"3612","1"
"3614","4"
"3615","1"
"3617","0"
"3618","3"
"3619","0"
"3620","2"
"3621","3"
"3623","0"
"3624","0"
"3625","0"
"3626","1"
"3627","1"
"3628","0"
"3629","0"
"3630","0"
"3631","0"
"3632","0"
"3633","0"
"3635","0"
"3636","0"
"3637","0"
"3638","0"
"3640","0"
"3641","1"
"3643","5"
"3644","5"
"3645","5"
"3647","4"
"3648","1"
"3649","3"
"3649","3"
"3649","3"
"3650","5"
"3651","5"
"3653","4"
"3656","4"
"3658","4"
"3659","2"
"3660","3"
"3662","4"
"3664","4"
"3667","4"
"3668","5"
"3670","4"
"3671","0"
"3672","1"
"3674","0"
"3676","1"
"3677","1"
"3678","0"
"3678","0"
"3678","0"
"3680","5"
"3681","0"
"3681","0"
"3682","1"
"3684","1"
"3685","1"
"3687","0"
"3688","4"
"3689","1"
"3690","1"
"3691","1"
"3693","4"
"3694","0"
"3695","2"
"3696","0"
"3696","0"
"3698","4"
"3700","4"
"3703","4"
"3705","4"
"3707","4"
"3708","4"
"3708","4"
"3709","1"
"3711","0"
"3712","0"
"3716","0"
"3720","1"
"3723","0"
"3725","4"
"3726","3"
"3727","5"
"3728","0"
"3728","0"
"3733","5"
"3734","1"
"3735","0"
"3735","0"
"3740","1"
"3741","0"
"3741","0"
"3743","1"
"3744","0"
"3744","0"
"3749","1"
"3751","2"
"3752","5"
"3753","2"
"3753","2"
"3754","0"
"3754","0"
"3756","2"
"3756","2"
"3756","2"
"3756","2"
"3757","1"
"3758","0"
"3758","0"
"3761","1"
"3763","1"
"3764","0"
"3764","0"
"3766","3"
"3767","2"
"3769","1"
"3773","1"
"3773","1"
"3776","5"
"3777","5"
"3778","1"
"3779","3"
"3780","1"
"3781","3"
"3782","3"
"3783","5"
"3786","5"
"3788","1"
"3789","5"
"3790","5"
"3791","5"
"3792","5"
"3793","4"
"3794","2"
"3796","2"
"3796","2"
"3797","5"
"3798","5"
"3799","1"
"3802","0"
"3805","2"
"3807","2"
"3812","2"
"3813","2"
"3814","1"
"3815","2"
"3816","3"
"3817","1"
"3819","1"
"3820","2"
"3821","1"
"3822","1"
"3823","1"
"3824","1"
"3825","5"
"3826","1"
"3827","1"
"3828","0"
"3831","2"
"3832","1"
"3834","1"
"3837","1"
"3838","1"
"3839","1"
"3841","3"
"3842","0"
"3844","1"
"3845","2"
"3850","3"
"3850","3"
"3850","3"
"3854","5"
"3856","5"
"3858","5"
"3859","3"
"3860","5"
"3863","4"
"3865","5"
"3865","5"
"3868","4"
"3870","0"
"3870","0"
"3871","4"
"3876","1"
"3879","3"
"3879","3"
"3879","3"
"3881","0"
"3881","0"
"3883","0"
"3884","2"
"3887","1"
"3889","2"
"3889","2"
"3889","2"
"3892","1"
"3892","1"
"3893","2"
"3894","1"
"3895","1"
"3895","1"
"3896","1"
"3898","1"
"3900","1"
"3901","2"
"3901","2"
"3904","3"
"3905","5"
"3907","1"
"3908","2"
"3910","4"
"3911","1"
"3912","1"
"3913","5"
"3914","2"
"3915","4"
"3920","4"
"3921","1"
"3922","0"
"3923","0"
"3924","0"
"3926","0"
"3927","4"
"3928","4"
"3930","2"
"3931","0"
"3936","0"
"3937","1"
"3940","0"
"3942","2"
"3943","0"
"3944","0"
"3945","3"
"3946","5"
"3947","3"
"3948","5"
"3949","3"
"3950","0"
"3951","0"
"3952","0"
"3953","0"
"3954","0"
"3955","0"
"3956","0"
"3957","0"
"3958","0"
"3959","0"
"3960","1"
"3961","0"
"3964","4"
"3968","5"
"3969","5"
"3971","4"
"3972","1"
"3975","5"
"3977","1"
"3979","5"
"3981","0"
"3982","0"
"3983","0"
"3985","5"
"3987","5"
"3988","1"
"3990","1"
"3991","0"
"3992","0"
"3993","5"
"3994","0"
"3995","0"
"3998","3"
"4001","1"
"4003","1"
"4005","0"
"4005","0"
"4006","1"
"4008","1"
"4010","3"
"4011","0"
"4013","3"
"4013","3"
"4018","5"
"4021","4"
"4022","5"
"4023","5"
"4024","1"
"4025","1"
"4034","5"
"4034","5"
"4034","5"
"4034","5"
"4035","2"
"4036","3"
"4037","3"
"4039","1"
"4040","5"
"4044","1"
"4045","3"
"4047","2"
"4047","2"
"4048","5"
"4048","5"
"4051","0"
"4053","0"
"4053","0"
"4053","0"
"4054","3"
"4055","1"
"4056","5"
"4057","1"
"4058","1"
"4059","1"
"4060","4"
"4061","5"
"4062","4"
"4064","3"
"4065","4"
"4066","1"
"4067","1"
"4070","4"
"4071","1"
"4072","1"
"4072","1"
"4072","1"
"4073","4"
"4073","4"
"4073","4"
"4073","4"
"4073","4"
"4073","4"
"4073","4"
"4075","0"
"4076","4"
"4077","3"
"4077","3"
"4078","3"
"4080","2"
"4081","4"
"4081","4"
"4082","1"
"4083","2"
"4083","2"
"4084","1"
"4084","1"
"4084","1"
"4085","2"
"4086","4"
"4087","1"
"4091","1"
"4093","3"
"4093","3"
"4093","3"
"4095","1"
"4098","4"
"4098","4"
"4100","3"
"4100","3"
"4101","1"
"4106","3"
"4106","3"
"4108","1"
"4109","3"
"4110","3"
"4110","3"
"4110","3"
"4110","3"
"4110","3"
"4110","3"
"4110","3"
"4110","3"
"4110","3"
"4111","1"
"4111","1"
"4111","1"
"4112","3"
"4113","3"
"4114","1"
"4116","5"
"4117","2"
"4117","2"
"4117","2"
"4117","2"
"4117","2"
"4118","0"
"4120","5"
"4120","5"
"4120","5"
"4122","0"
"4123","1"
"4123","1"
"4124","5"
"4124","5"
"4125","2"
"4125","2"
"4126","1"
"4127","1"
"4128","1"
"4129","1"
"4130","0"
"4132","4"
"4134","0"
"4136","2"
"4136","2"
"4137","2"
"4137","2"
"4138","5"
"4139","4"
"4140","2"
"4140","2"
"4141","5"
"4142","5"
"4146","2"
"4146","2"
"4146","2"
"4147","3"
"4150","3"
"4151","3"
"4152","1"
"4153","3"
"4154","3"
"4157","1"
"4158","3"
"4162","0"
"4164","3"
"4165","1"
"4165","1"
"4165","1"
"4165","1"
"4165","1"
"4170","0"
"4173","1"
"4175","1"
"4177","0"
"4177","0"
"4178","1"
"4180","1"
"4182","3"
"4183","0"
"4184","4"
"4184","4"
"4185","3"
"4188","0"
"4189","4"
"4189","4"
"4190","3"
"4193","0"
"4194","2"
"4196","0"
"4197","4"
"4198","2"
"4198","2"
"4199","5"
"4199","5"
"4200","0"
"4201","0"
"4204","2"
"4204","2"
"4205","1"
"4206","3"
"4207","1"
"4209","0"
"4212","0"
"4213","4"
"4214","2"
"4214","2"
"4215","1"
"4217","0"
"4218","2"
"4218","2"
"4219","2"
"4220","3"
"4222","1"
"4223","0"
"4224","2"
"4224","2"
"4225","2"
"4226","3"
"4228","1"
"4229","0"
"4230","4"
"4231","2"
"4231","2"
"4232","5"
"4232","5"
"4233","3"
"4233","3"
"4235","4"
"4236","2"
"4236","2"
"4237","5"
"4237","5"
"4238","3"
"4238","3"
"4240","3"
"4240","3"
"4241","4"
"4242","0"
"4244","0"
"4245","3"
"4246","3"
"4247","1"
"4249","3"
"4250","3"
"4252","1"
"4253","3"
"4258","0"
"4259","1"
"4260","3"
"4260","3"
"4260","3"
"4261","3"
"4262","0"
"4263","4"
"4263","4"
"4264","1"
"4265","3"
"4266","1"
"4268","0"
"4269","3"
"4270","3"
"4270","3"
"4270","3"
"4271","1"
"4273","0"
"4274","4"
"4274","4"
"4274","4"
"4274","4"
"4274","4"
"4274","4"
"4275","0"
"4278","0"
"4279","4"
"4280","3"
"4280","3"
"4281","1"
"4283","0"
"4284","2"
"4284","2"
"4285","1"
"4288","0"
"4289","3"
"4290","3"
"4290","3"
"4290","3"
"4291","2"
"4292","5"
"4293","1"
"4295","0"
"4296","3"
"4296","3"
"4297","1"
"4298","0"
"4299","0"
"4300","4"
"4302","5"
"4305","0"
"4306","0"
"4307","4"
"4308","2"
"4308","2"
"4308","2"
"4310","1"
"4312","0"
"4313","3"
"4318","0"
"4319","4"
"4320","1"
"4323","1"
"4325","1"
"4327","1"
"4329","0"
"4330","4"
"4330","4"
"4331","1"
"4333","3"
"4333","3"
"4334","1"
"4337","0"
"4339","0"
"4340","0"
"4341","0"
"4342","0"
"4343","0"
"4344","0"
"4345","0"
"4346","0"
"4347","0"
"4348","0"
"4350","3"
"4351","0"
"4352","0"
"4354","1"
"4355","0"
"4357","5"
"4359","0"
"4361","0"
"4363","0"
"4365","3"
"4365","3"
"4365","3"
"4365","3"
"4365","3"
"4365","3"
"4365","3"
"4366","4"
"4367","4"
"4370","4"
"4373","4"
"4375","4"
"4376","0"
"4377","4"
"4380","1"
"4382","1"
"4383","3"
"4384","1"
"4385","0"
"4386","4"
"4387","2"
"4388","5"
"4391","4"
"4392","1"
"4393","1"
"4394","0"
"4396","4"
"4397","5"
"4399","0"
"4400","4"
"4401","1"
"4403","0"
"4404","5"
"4406","0"
"4407","1"
"4409","0"
"4410","4"
"4411","3"
"4412","1"
"4414","4"
"4415","0"
"4416","5"
"4418","4"
"4420","4"
"4422","1"
"4424","4"
"4427","4"
"4429","4"
"4432","4"
"4433","2"
"4433","2"
"4434","5"
"4437","2"
"4438","1"
"4439","0"
"4441","1"
"4441","1"
"4441","1"
"4441","1"
"4441","1"
"4441","1"
"4443","1"
"4444","1"
"4445","2"
"4448","1"
"4448","1"
"4449","4"
"4449","4"
"4449","4"
"4449","4"
"4450","1"
"4451","1"
"4452","0"
"4452","0"
"4452","0"
"4452","0"
"4452","0"
"4453","4"
"4454","1"
"4455","5"
"4457","1"
"4458","2"
"4460","1"
"4461","2"
"4463","2"
"4464","2"
"4465","1"
"4467","0"
"4468","0"
"4469","0"
"4470","0"
"4471","0"
"4472","0"
"4473","0"
"4474","0"
"4475","0"
"4476","2"
"4478","2"
"4479","5"
"4481","2"
"4482","1"
"4484","1"
"4485","2"
"4486","2"
"4488","2"
"4490","1"
"4492","1"
"4493","1"
"4495","1"
"4497","1"
"4499","1"
"4503","3"
"4504","1"
"4506","1"
"4508","1"
"4509","1"
"4510","3"
"4511","1"
"4512","0"
"4516","5"
"4517","1"
"4518","1"
"4522","1"
"4523","1"
"4525","1"
"4526","2"
"4527","2"
"4528","2"
"4529","2"
"4529","2"
"4531","2"
"4531","2"
"4536","1"
"4539","4"
"4540","2"
"4542","0"
"4542","0"
"4544","1"
"4544","1"
"4545","1"
"4546","1"
"4548","1"
"4549","3"
"4549","3"
"4552","0"
"4553","3"
"4554","3"
"4556","3"
"4556","3"
"4556","3"
"4557","4"
"4557","4"
"4559","2"
"4560","5"
"4562","5"
"4564","3"
"4565","5"
"4567","3"
"4567","3"
"4567","3"
"4567","3"
"4567","3"
"4569","3"
"4569","3"
"4569","3"
"4571","5"
"4572","1"
"4573","1"
"4574","2"
"4575","1"
"4576","1"
"4580","3"
"4582","3"
"4584","1"
"4586","1"
"4590","1"
"4591","2"
"4600","1"
"4601","5"
"4603","1"
"4605","1"
"4606","2"
"4608","1"
"4610","1"
"4612","3"
"4619","1"
"4620","4"
"4621","5"
"4622","4"
"4624","4"
"4625","0"
"4626","2"
"4626","2"
"4627","0"
"4628","2"
"4629","5"
"4632","2"
"4634","1"
"4636","1"
"4637","0"
"4639","5"
"4640","0"
"4643","3"
"4643","3"
"4645","1"
"4646","3"
"4648","2"
"4648","2"
"4651","0"
"4652","3"
"4653","1"
"4654","3"
"4655","3"
"4657","3"
"4658","3"
"4659","3"
"4661","3"
"4664","1"
"4665","3"
"4666","5"
"4668","2"
"4670","1"
"4671","2"
"4673","4"
"4675","4"
"4675","4"
"4675","4"
"4675","4"
"4676","1"
"4677","1"
"4679","4"
"4680","1"
"4680","1"
"4683","4"
"4684","1"
"4686","1"
"4689","0"
"4690","4"
"4691","5"
"4692","3"
"4692","3"
"4693","1"
"4699","2"
"4699","2"
"4700","1"
"4701","2"
"4702","1"
"4704","0"
"4705","1"
"4708","5"
"4709","1"
"4709","1"
"4710","5"
"4711","5"
"4714","1"
"4716","4"
"4717","5"
"4718","1"
"4718","1"
"4721","1"
"4723","5"
"4725","0"
"4726","4"
"4729","5"
"4730","1"
"4733","5"
"4735","1"
"4737","4"
"4739","3"
"4740","2"
"4743","4"
"4745","5"
"4746","2"
"4747","4"
"4749","1"
"4750","3"
"4751","1"
"4752","5"
"4753","1"
"4756","4"
"4758","0"
"4761","5"
"4762","0"
"4764","2"
"4766","0"
"4770","3"
"4771","2"
"4773","3"
"4774","2"
"4775","0"
"4777","3"
"4779","5"
"4780","3"
"4784","3"
"4786","3"
"4787","3"
"4787","3"
"4787","3"
"4787","3"
"4787","3"
"4787","3"
"4788","3"
"4789","1"
"4790","4"
"4794","1"
"4796","1"
"4798","1"
"4798","1"
"4800","0"
"4801","3"
"4802","5"
"4807","0"
"4809","5"
"4811","0"
"4812","5"
"4813","3"
"4814","0"
"4815","5"
"4816","3"
"4817","0"
"4820","0"
"4823","0"
"4826","4"
"4830","4"
"4831","3"
"4832","0"
"4836","0"
"4837","1"
"4837","1"
"4838","4"
"4838","4"
"4838","4"
"4841","4"
"4845","4"
"4848","4"
"4849","1"
"4851","4"
"4852","4"
"4855","1"
"4856","1"
"4857","1"
"4858","1"
"4860","2"
"4862","0"
"4863","0"
"4864","4"
"4866","0"
"4867","5"
"4869","0"
"4870","2"
"4871","0"
"4877","0"
"4878","4"
"4880","0"
"4881","2"
"4881","2"
"4882","4"
"4883","1"
"4886","0"
"4887","0"
"4889","2"
"4890","0"
"4892","0"
"4894","1"
"4896","3"
"4898","0"
"4901","0"
"4902","1"
"4903","3"
"4905","5"
"4908","3"
"4911","2"
"4912","3"
"4914","0"
"4915","0"
"4916","2"
"4917","3"
"4918","0"
"4919","0"
"4921","5"
"4924","3"
"4928","0"
"4929","1"
"4931","1"
"4932","1"
"4937","3"
"4938","0"
"4940","3"
"4943","0"
"4944","1"
"4947","0"
"4948","1"
"4950","1"
"4952","0"
"4953","0"
"4954","0"
"4955","0"
"4956","0"
"4957","0"
"4958","0"
"4959","0"
"4960","0"
"4961","0"
"4962","0"
"4963","1"
"4965","5"
"4967","5"
"4970","5"
"4975","2"
"4976","1"
"4977","1"
"4982","5"
"4983","2"
"4984","1"
"4987","0"
"4988","1"
"4989","0"
"4991","5"
"4992","2"
"4993","1"
"4996","0"
"4997","1"
"4998","0"
"5000","1"
"5001","4"
"5003","5"
"5004","1"
"5005","5"
"5010","4"
"5011","0"
"5012","5"
"5014","5"
"5014","5"
"5015","2"
"5018","3"
"5019","2"
"5020","0"
"5021","0"
"5022","3"
"5023","5"
"5024","0"
"5025","0"
"5028","1"
"5029","0"
"5030","0"
"5031","2"
"5033","1"
"5034","1"
"5035","3"
"5036","1"
"5038","1"
"5039","1"
"5040","1"
"5041","5"
"5044","2"
"5051","2"
"5051","2"
"5054","1"
"5055","5"
"5056","3"
"5057","3"
"5058","1"
"5061","1"
"5063","2"
"5064","2"
"5069","0"
"5070","1"
"5070","1"
"5071","3"
"5072","2"
"5074","3"
"5077","1"
"5079","0"
"5080","5"
"5081","2"
"5081","2"
"5082","3"
"5083","1"
"5085","1"
"5086","4"
"5086","4"
"5087","1"
"5088","2"
"5089","1"
"5091","1"
"5092","1"
"5093","5"
"5093","5"
"5094","4"
"5095","1"
"5096","3"
"5097","4"
"5098","2"
"5098","2"
"5098","2"
"5099","4"
"5100","1"
"5101","3"
"5102","1"
"5103","1"
"5104","2"
"5105","3"
"5107","4"
"5110","5"
"5110","5"
"5110","5"
"5110","5"
"5110","5"
"5110","5"
"5110","5"
"5111","5"
"5111","5"
"5113","0"
"5114","4"
"5115","1"
"5116","4"
"5118","4"
"5119","2"
"5120","2"
"5121","2"
"5122","3"
"5122","3"
"5123","2"
"5124","4"
"5125","3"
"5126","3"
"5127","3"
"5129","4"
"5130","3"
"5132","4"
"5133","0"
"5134","0"
"5136","4"
"5137","4"
"5138","3"
"5139","4"
"5140","0"
"5141","0"
"5143","5"
"5143","5"
"5143","5"
"5144","1"
"5145","5"
"5145","5"
"5146","2"
"5147","4"
"5148","1"
"5149","3"
"5151","0"
"5152","3"
"5154","1"
"5155","3"
"5156","4"
"5158","1"
"5159","1"
"5160","0"
"5161","0"
"5162","1"
"5165","1"
"5167","1"
"5169","1"
"5171","0"
"5172","2"
"5178","1"
"5179","1"
"5180","3"
"5183","0"
"5184","0"
"5185","0"
"5186","1"
"5188","1"
"5189","0"
"5190","0"
"5191","0"
"5192","0"
"5193","0"
"5194","0"
"5195","0"
"5196","0"
"5197","0"
"5198","0"
"5199","0"
"5200","0"
"5201","0"
"5202","0"
"5203","0"
"5204","4"
"5205","0"
"5206","4"
"5207","0"
"5209","4"
"5210","0"
"5210","0"
"5211","4"
"5212","0"
"5212","0"
"5213","3"
"5215","1"
"5216","0"
"5217","1"
"5218","0"
"5219","4"
"5220","1"
"5221","1"
"5224","4"
"5225","4"
"5225","4"
"5225","4"
"5226","1"
"5230","3"
"5233","1"
"5234","1"
"5236","0"
"5242","2"
"5243","1"
"5250","5"
"5253","1"
"5257","5"
"5258","0"
"5259","4"
"5259","4"
"5259","4"
"5259","4"
"5259","4"
"5261","3"
"5262","1"
"5266","0"
"5267","5"
"5269","0"
"5270","3"
"5270","3"
"5271","2"
"5271","2"
"5271","2"
"5271","2"
"5271","2"
"5271","2"
"5272","4"
"5272","4"
"5272","4"
"5272","4"
"5273","3"
"5273","3"
"5273","3"
"5273","3"
"5273","3"
"5274","2"
"5274","2"
"5274","2"
"5275","2"
"5276","1"
"5278","2"
"5279","5"
"5281","1"
"5282","4"
"5285","3"
"5286","1"
"5288","1"
"5290","1"
"5292","1"
"5295","4"
"5298","3"
"5298","3"
"5299","5"
"5301","5"
"5303","3"
"5305","3"
"5309","0"
"5311","0"
"5312","0"
"5313","0"
"5314","0"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5315","2"
"5316","1"
"5317","2"
"5318","2"
"5319","3"
"5320","3"
"5320","3"
"5321","1"
"5322","2"
"5324","1"
"5326","1"
"5327","4"
"5329","1"
"5330","5"
"5331","1"
"5333","1"
"5334","3"
"5335","1"
"5336","3"
"5337","1"
"5338","1"
"5339","3"
"5341","1"
"5342","0"
"5343","1"
"5344","4"
"5345","1"
"5347","2"
"5348","5"
"5349","5"
"5350","4"
"5355","0"
"5357","3"
"5362","3"
"5365","4"
"5368","3"
"5370","3"
"5372","2"
"5374","3"
"5379","1"
"5380","2"
"5381","0"
"5382","5"
"5384","3"
"5385","3"
"5385","3"
"5394","1"
"5397","3"
"5402","3"
"5404","3"
"5407","1"
"5410","5"
"5412","5"
"5415","0"
"5416","5"
"5417","3"
"5418","0"
"5420","5"
"5422","0"
"5424","4"
"5426","5"
"5430","3"
"5432","2"
"5433","0"
"5440","3"
"5443","5"
"5444","1"
"5445","3"
"5446","1"
"5447","3"
"5448","1"
"5449","3"
"5453","2"
"5454","1"
"5454","1"
"5455","1"
"5456","1"
"5458","1"
"5459","2"
"5461","4"
"5462","1"
"5466","4"
"5466","4"
"5466","4"
"5466","4"
"5467","3"
"5468","2"
"5470","3"
"5473","1"
"5475","0"
"5476","1"
"5478","3"
"5478","3"
"5479","3"
"5480","4"
"5481","1"
"5485","4"
"5486","2"
"5488","3"
"5488","3"
"5488","3"
"5491","2"
"5493","5"
"5499","3"
"5499","3"
"5499","3"
"5500","0"
"5500","0"
"5501","0"
"5503","1"
"5504","5"
"5505","3"
"5506","1"
"5508","3"
"5513","2"
"5517","0"
"5519","3"
"5520","0"
"5522","0"
"5523","3"
"5525","3"
"5527","3"
"5528","0"
"5532","1"
"5532","1"
"5533","1"
"5536","4"
"5537","5"
"5538","0"
"5539","4"
"5540","5"
"5541","0"
"5544","1"
"5545","5"
"5548","0"
"5549","1"
"5550","1"
"5552","4"
"5553","5"
"5554","3"
"5555","0"
"5556","1"
"5558","4"
"5560","3"
"5565","0"
"5568","4"
"5569","0"
"5570","0"
"5571","0"
"5572","0"
"5573","1"
"5574","1"
"5575","0"
"5577","1"
"5578","0"
"5579","1"
"5580","0"
"5581","2"
"5585","1"
"5586","0"
"5587","1"
"5588","1"
"5589","0"
"5591","1"
"5593","1"
"5594","0"
"5595","3"
"5598","4"
"5601","4"
"5602","0"
"5603","0"
"5604","4"
"5606","3"
"5607","0"
"5609","0"
"5611","5"
"5612","3"
"5615","0"
"5616","0"
"5618","0"
"5619","4"
"5620","0"
"5620","0"
"5622","4"
"5623","1"
"5627","1"
"5631","0"
"5632","3"
"5633","1"
"5636","1"
"5638","1"
"5639","1"
"5641","1"
"5644","1"
"5646","0"
"5647","5"
"5648","5"
"5649","5"
"5650","1"
"5651","0"
"5652","0"
"5654","0"
"5655","2"
"5657","0"
"5658","0"
"5659","0"
"5660","0"
"5661","2"
"5663","4"
"5664","0"
"5665","0"
"5666","1"
"5668","0"
"5669","4"
"5670","0"
"5671","0"
"5673","3"
"5674","0"
"5675","0"
"5676","0"
"5677","0"
"5678","0"
"5679","0"
"5680","0"
"5681","0"
"5682","2"
"5683","0"
"5684","0"
"5687","0"
"5688","0"
"5689","0"
"5690","0"
"5691","0"
"5692","0"
"5693","0"
"5695","0"
"5696","0"
"5698","5"
"5699","1"
"5701","1"
"5704","3"
"5705","5"
"5706","3"
"5707","4"
"5708","1"
"5710","0"
"5711","3"
"5714","1"
"5715","1"
"5719","3"
"5721","1"
"5724","3"
"5726","3"
"5727","3"
"5727","3"
"5728","0"
"5731","3"
"5732","0"
"5734","3"
"5737","5"
"5740","1"
"5743","3"
"5744","3"
"5746","1"
"5748","2"
"5749","0"
"5749","0"
"5750","1"
"5750","1"
"5750","1"
"5750","1"
"5751","2"
"5751","2"
"5752","1"
"5754","0"
"5756","2"
"5763","5"
"5763","5"
"5768","3"
"5769","3"
"5770","2"
"5771","2"
"5772","2"
"5773","0"
"5774","3"
"5775","1"
"5778","4"
"5780","0"
"5781","3"
"5782","1"
"5784","1"
"5786","0"
