l_id,location
155,燕山乡
156,熊家镇文化站
157,长坪
158,广西壮族自治区南宁市
159,广西壮族自治区桂林市
160,广东省深圳市
161,虹桥火车站
162,江苏省苏州市
163,上海虹桥机场
164,广东省深圳市龙岗区
165,星湖
166,广东省肇庆市
167,广东省肇庆市端州区
168,安徽省马鞍山市和县
169,化马湾乡卫生院
170,泰山
171,山东省泰安市
172,河北省石家庄市长安区
173,黑龙江省哈尔滨市南岗区
174,黑龙江省哈尔滨市五常市
175,都安
176,湖南省常德市澧县
177,安徽省合肥市包河区
178,安徽省合肥市瑶海区
179,山东省泰安市泰山区
180,山东省淄博市张店区
181,蔡园镇
182,山西省太原市
183,湖北省荆州市洪湖市
184,超市
185,山西省太原市晋源区
186,云南省红河哈尼族彝族自治州蒙自市
187,湖北省黄冈市
188,四川省成都市温江区
189,四川省成都市大邑县
190,天津市天津市
191,湖北省武汉市
192,北山中心
193,武陵
194,武陵镇黄金村
195,浙江省温州市
196,湖北省仙桃市
197,万州南站
198,白羊镇
199,重庆市重庆市江北区
200,海南省海口市秀英区
201,东山镇政府公司
202,海南省儋州市
203,定安县
204,从江
205,龙华区
206,海南省海口市
207,凤翔
208,浙江省杭州市西湖区
209,浙江省嘉兴市平湖市
210,河南省信阳市
211,河南省信阳市光山县
212,市中心医院
213,河南省信阳市罗山县
214,河南省信阳市淮滨县
215,河南省信阳市新县
216,河南省郑州市
217,云南省
218,四川省
219,河南省郑州市金水区
220,河南省郑州市新郑市
221,安徽省阜阳市
222,北京西
223,安徽省蚌埠市
224,安徽省合肥市
225,浙江省杭州市
226,山东省临沂市沂水县
227,北京市北京市西城区
228,北京市北京市通州区
229,陕西省西安市
230,陕西省
231,陕西省安康市汉滨区
232,云南省曲靖市
233,呈贡区
234,广德
235,黑龙江省大庆市
236,黑龙江省齐齐哈尔市
237,黑龙江省七台河市勃利县
238,黑龙江省齐齐哈尔市讷河市
239,黑龙江省牡丹江市东安区
240,黑龙江省牡丹江市
241,西安区
242,便利店
243,华山
244,奋斗路商场
245,黑龙江省哈尔滨市道里区
246,吉林省通化市集安市
247,清河
248,四川省泸州市泸县
249,牛滩镇卫生院
250,河南省安阳市文峰区
251,河南省安阳市
252,河南省安阳市殷都区
253,山东省济南市
254,河南省安阳市内黄县
255,河南省安阳市滑县
256,诊所
257,河南省安阳市汤阴县
258,河南省安阳市林州市
259,河南省安阳市北关区
260,河南省安阳市安阳县
261,湖南省岳阳市
262,河南省安阳市龙安区
263,湖北省咸宁市
264,广西壮族自治区玉林市玉州区
265,都安县人民医院
266,广东省惠州市
267,广东省惠州市惠东县
268,安徽省阜阳市颍上县
269,安徽省六安市霍邱县
270,山东省青岛市市北区
271,河北省张家口市康保县
272,广安门
273,医院门诊
274,山西省晋城市城区
275,总医院哈医大二院哈医大二院
276,胸科医院
277,黑龙江省绥化市绥棱县
278,吉林省四平市双辽市
279,吉林省
280,四川省泸州市龙马潭区
281,大通
282,牛滩镇卫生室
283,四川省泸州市
284,四川省成都市新都区
285,镇政府
286,北山
287,北站北站
288,重庆市重庆市渝中区
289,合川区钱塘镇
290,大道
291,江西省
292,海南省
293,澄迈县
294,浙江省温州市文成县
295,河南省许昌市魏都区
296,门诊
297,陈曹乡卫生院分院
298,人民医院门诊
299,中原
300,河南省许昌市襄城县
301,河南省许昌市禹州市
302,河南省许昌市长垣县
303,河南省许昌市长葛市
304,河南省三门峡市灵宝市
305,河南省商丘市
306,河南省商丘市宁陵县
307,广西壮族自治区南宁市马山县
308,广西壮族自治区北海市
309,潮安区超市
310,广东省韶关市乐昌市
311,广东省珠海市
312,广东省珠海市金湾区
313,酒店
314,广东省肇庆市鼎湖区
315,安徽省合肥市肥东县
316,安徽省合肥市蜀山区
317,山东省青岛市市南区
318,山东省临沂市莒南县
319,河北省沧州市南皮县
320,北京市北京市昌平区
321,山西省朔州市
322,山西省朔州市朔城区
323,平朔集团医院
324,陕西省汉中市洋县
325,陕西省西安市雁塔区
326,云南省昆明市西山区
327,西苑浦路
328,黑龙江省双鸭山市友谊县
329,让胡路区
330,龙南医院
331,美惠长海医院
332,集团实业
333,商场超市
334,中三
335,龙南医院门诊
336,龙南
337,药店
338,桃园超市超市超市
339,黑龙江省齐齐哈尔市建华区
340,黑龙江省牡丹江市阳明区
341,山东省淄博市
342,老观镇方山
343,老观超市
344,四川省南充市阆中市
345,浙江省宁波市
346,方山卫生院
347,西门市场
348,西藏路
349,滨江路
350,中国加油站
351,四川省成都市龙泉驿区
352,武昌站
353,四川省宜宾市
354,四川省宜宾市叙州区
355,四川省攀枝花市东区
356,江苏省徐州市
357,水口镇
358,重庆市重庆市云阳县
359,重庆市重庆市忠县
360,辽宁省丹东市凤城市
361,龙河镇
362,长安
363,海南省澄迈县
364,浙江省杭州市桐庐县
365,浙江省宁波市海曙区
366,河南省新乡市长垣县
367,长垣
368,获嘉
369,河南省新乡市获嘉县
370,亢村镇卫生院
371,服装店
372,河南省焦作市武陟县
373,师寨镇
374,河南省新乡市卫辉市
375,学校
376,湖北省黄石市大冶市
377,河南省新乡市封丘县
378,河南省周口市
379,葛店乡
380,河南省新乡市辉县市
381,河南省新乡市红旗区
382,陕西省榆林市
383,河南省新乡市延津县
384,广东省茂名市高州市
385,广东省湛江市
386,湖北省武汉市武昌区
387,广东省河源市
388,广东省河源市源城区
389,福建省三明市永安市
390,西街道
391,横琴
392,拱北
393,广东省珠海市香洲区
394,湖南省娄底市新化县
395,琅塘镇
396,开发区诊所友谊医院
397,安徽省合肥市庐阳区
398,有限公司
399,山东省烟台市芝罘区
400,山东省烟台市莱山区
401,烟台山医院
402,山东省烟台市
403,山东省潍坊市昌乐县
404,山东省济宁市
405,山东省潍坊市高密市
406,山东省滨州市邹平市
407,河北省邢台市威县
408,河南省焦作市
409,杜家庄乡
410,陕西省西安市碑林区
411,陕西省安康市旬阳县
412,广东省
413,贵州省贵阳市清镇市
414,市中医院分院
415,台北
416,贵州省贵阳市云岩区
417,茶坊
418,贵州省遵义市汇川区
419,街道清溪村
420,百里
421,贵州省遵义市
422,绿春
423,云南省红河哈尼族彝族自治州绿春县
424,和兴路
425,黑龙江省佳木斯市桦南县
426,黑龙江省黑河市
427,回民社区
428,江北区
429,铜梁区大庙镇
430,湖北省荆州市
431,沙坪坝酒店
432,沙坪坝
433,荣昌北站
434,湖北省孝感市
435,湖南省衡阳市
436,江苏省南通市海安市
437,浙江省温州市龙湾区
438,浙江省温州市乐清市
439,浙江省台州市玉环市
440,广西壮族自治区防城港市
441,开发区宫花村
442,广东省江门市台山市
443,广东省江门市
444,湖南省常德市武陵区
445,安徽省蚌埠市怀远县
446,东大街
447,安徽省蚌埠市禹会区
448,松山社区
449,山东省济宁市任城区
450,山东省德州市武城县
451,山东省淄博市淄川区
452,山东省日照市东港区
453,河北省唐山市迁西县
454,河北省石家庄市正定县
455,县医院
456,河北省沧州市献县
457,石岭村医院
458,河北省邢台市沙河市
459,河北省张家口市
460,河北省保定市
461,泽州
462,寺河
463,城区
464,山西省晋城市
465,松山医院
466,内蒙古自治区赤峰市松山区
467,宁夏回族自治区吴忠市
468,台湾省
469,饭店
470,黑龙江省哈尔滨市香坊区
471,东站
472,太阳岛
473,黑龙江省哈尔滨市方正县
474,黑龙江省鸡西市恒山区
475,黑龙江省大庆市肇源县
476,吉林省长春市
477,黑龙江省七台河市
478,吉林省长春市朝阳区
479,黑龙江省
480,四川省成都市锦江区
481,天津市天津市河东区
482,江西省宜春市
483,江西省宜春市丰城市
484,杜市镇长宁
485,龙城
486,福建省
487,加油站
488,江西省抚州市
489,湖北省荆门市
490,广西北海
491,海南省三亚市
492,保亭县
493,园村
494,天涯区新城路
495,那大小学
496,龙桥镇
497,浙江省宁波市余姚市
498,浙江省温州市鹿城区
499,浙江省温州市瑞安市
500,浙江省嘉兴市秀洲区
501,浙江省台州市椒江区
502,河南省信阳市平桥区
503,河南省信阳市商城县
504,河南省信阳市潢川县
505,河南省南阳市方城县
506,河北省
507,河南省南阳市淅川县
508,河南省濮阳市华龙区
509,河南省濮阳市
510,油田总医院
511,河南省濮阳市南乐县
512,市妇幼保健院
513,河南省郑州市中原区
514,河南省商丘市虞城县
515,河南省商丘市梁园区
516,河南省驻马店市确山县
517,河南省漯河市
518,河南省洛阳市新安县
519,河南省平顶山市新华区
520,柬埔寨
521,广西壮族自治区玉林市
522,湖南省株洲市
523,广东省惠州市惠城区
524,湖南省娄底市涟源市
525,湖南省衡阳市祁东县
526,龙泉镇
527,永兴饭店
528,淄川
529,龙泉镇卫生室
530,山东大学
531,兴源超市
532,山东省枣庄市滕州市
533,山东省潍坊市
534,山东省临沂市
535,县人民医院南山
536,柏林柏林
537,山东省临沂市平邑县
538,内蒙古自治区锡林郭勒盟锡林浩特市
539,河北省保定市易县
540,河北省秦皇岛市卢龙县
541,河北省沧州市河间市
542,花乡
543,山西省太原市杏花岭区
544,山西省
545,内蒙古自治区锡林郭勒盟
546,宁夏回族自治区吴忠市同心县
547,湖南省
548,湖北省十堰市
549,韦州镇
550,泗渡镇
551,云南省大理白族自治州大理市
552,云南省楚雄彝族自治州楚雄市
553,贵州省六盘水市
554,克村田坝
555,贵州省毕节市
556,泗渡镇超市
557,黑龙江省鸡西市鸡冠区
558,辽河
559,餐厅超市便利店
560,桦树街
561,吉林省长春市二道区
562,吉林省辽源市东辽县
563,四川省成都市金堂县
564,四川省南充市西充县
565,天津市天津市武清区
566,睢城镇
567,县
568,岚山镇医院
569,公司
570,三江街道卫生院
571,街道公司
572,陵水县酒店
573,陵水县英州镇
574,海口机场
575,公社
576,万宁市
577,那大镇专营店五金店药店
578,浙江省杭州市江干区
579,浙江省温州市瓯海区
580,浙江省温州市泰顺县
581,浙江省绍兴市柯桥区
582,湖北省鄂州市
583,广东省珠海市斗门区
584,广东省肇庆市封开县
585,湖南省娄底市冷水江市
586,安徽省淮南市
587,安徽省阜阳市临泉县
588,安徽省亳州市利辛县
589,临城
590,河北省邢台市临城县
591,河北省沧州市任丘市
592,老山街道
593,北京市北京市大兴区
594,甘肃省兰州市城关区
595,贵州省贵阳市南明区
596,宾馆酒店
597,贵州省贵阳市乌当区
598,中心中心
599,四川省广安市
600,贵州省贵阳市花溪区
601,坝乡
602,上坝乡
603,棕坪乡
604,溪村
605,县忠信镇
606,湾村
607,洛龙镇龙桥村
608,贵州省遵义市红花岗区
609,贵州省铜仁市玉屏侗族自治县
610,湖北省黄冈市黄梅县
611,贵州省遵义市余庆县
612,贵州省铜仁市石阡县
613,贵州省铜仁市碧江区
614,贵州省黔东南苗族侗族自治州凯里市
615,贵州省黔南布依族苗族自治州都匀市
616,贵州大学
617,东莱街
618,黑龙江省哈尔滨市尚志市
619,帽儿山镇
620,亚布力镇药店
621,和平路
622,北京市北京市朝阳区
623,北京站
624,黑龙江省大庆市红岗区
625,亚布力镇中心卫生院
626,江苏省盐城市
627,黑龙江省哈尔滨市
628,凤岗镇
629,江源饭店
630,敬老院
631,黑龙江省双鸭山市宝清县
632,安徽省马鞍山市
633,市第一医院
634,吉林省吉林市
635,四川省成都市武侯区
636,四川省成都市金牛区
637,四川省达州市渠县
638,石河镇
639,双拱镇
640,开江
641,县人民医院
642,天津市天津市南开区
643,金坛
644,江苏省常州市
645,太平洋
646,海南省琼中黎族苗族自治县
647,陵水
648,海南省陵水黎族自治县
649,南汉
650,海南省三亚市崖州区
651,金江镇南亚超市药店超市
652,海南省昌江黎族自治县
653,浙江省杭州市滨江区
654,浙江省温州市永嘉县
655,浙江省金华市东阳市
656,浙江省台州市黄岩区
657,河南省周口市川汇区
658,河南省周口市西华县
659,河南省周口市郸城县
660,河南省周口市太康县
661,西华
662,河南省周口市沈丘县
663,纸店镇卫生院
664,项城市
665,人民医院专家组
666,河南省周口市鹿邑县
667,淮阳
668,河南省周口市项城市
669,卫生室
670,河南省周口市商水县
671,河南省周口市淮阳县
672,卫生院医院
673,太康
674,人民医院诊所
675,湖北省武汉市洪山区
676,沈丘
677,广西壮族自治区
678,广东省广州市天河区
679,广东省江门市恩平市
680,凤山路
681,东街玩具店
682,凤山
683,中医院
684,广东省韶关市新丰县
685,湖南省常德市临澧县
686,湖南省益阳市南县
687,安徽省合肥市巢湖市
688,山东省潍坊市坊子区
689,山东省潍坊市诸城市
690,山东省滨州市无棣县
691,山东省淄博市博山区
692,金厂峪镇
693,庄户村
694,束城镇
695,中亚
696,河北省邯郸市
697,河北省廊坊市固安县
698,党校
699,河北省廊坊市霸州市
700,甘肃省平凉市华亭市
701,甘肃省临夏回族自治州临夏市
702,甘肃省甘南藏族自治州
703,拉卜楞镇
704,收费站
705,拉卜楞镇广播局
706,宁夏回族自治区银川市
707,望远镇
708,宁夏回族自治区固原市隆德县
709,观庄乡
710,隆德
711,龙城药店
712,隆德超市商场药店商城
713,韦州镇高台
714,预旺镇南关村
715,泰国
716,普吉岛
717,贵州省黔南布依族苗族自治州惠水县
718,贵州省黔南布依族苗族自治州长顺县
719,西门
720,贵州省黔南布依族苗族自治州贵定县
721,县中医院
722,新桥街超市
723,贵州省黔南布依族苗族自治州龙里县
724,云南省昆明市嵩明县
725,嫩江
726,黑龙江省绥化市兰西县
727,河村
728,黑龙江省佳木斯市
729,黑龙江省佳木斯市桦川县
730,黑龙江省七台河市桃山区
731,红钢洗浴中心
732,道街
733,吉林省四平市铁西区
734,卫生所
735,浙江省丽水市遂昌县
736,四川省广元市青川县
737,四川省德阳市绵竹市
738,大酒店
739,四川省雅安市雨城区
740,天津市天津市河北区
741,天津市天津市北辰区
742,合川
743,人和街道
744,普顺镇东风村
745,浙江省金华市
746,东湖村
747,普顺镇
748,平桥
749,西欧
750,重庆市重庆市垫江县
751,綦江
752,南坪
753,三江
754,连城
755,石角镇白云村
756,白云村
757,凤梧超市
758,三江街道
759,三江超市
760,沙溪路
761,湖北省恩施土家族苗族自治州恩施市
762,幼儿园餐馆
763,县中医院理发店
764,下堡
765,下堡镇
766,下堡镇中心卫生院
767,琼海市
768,陵水县
769,塔岭
770,江西省南昌市
771,海南省定安县
772,海南省海口市琼山区
773,大道餐馆
774,汉口
775,那大镇
776,农场
777,那大
778,解放军总医院
779,湖南省长沙市
780,浙江省嘉兴市嘉善县
781,浙江省金华市义乌市
782,广西壮族自治区南宁市青秀区
783,河南省驻马店市
784,广东省茂名市信宜市
785,黄岭镇
786,广东省茂名市
787,广东省茂名市化州市
788,城中村
789,封开
790,平凤镇
791,广东省佛山市三水区
792,广东省佛山市南海区
793,实验室
794,广东省佛山市
795,湖南省益阳市赫山区
796,湖南省益阳市安化县
797,安徽省亳州市蒙城县
798,永安镇
799,西村
800,安徽省宿州市
801,安徽省宿州市砀山县
802,安徽省阜阳市颍州区
803,浙江省丽水市龙泉市
804,安徽省池州市东至县
805,怀远超市
806,西门药店
807,安徽省蚌埠市淮上区
808,山东省济南市历下区
809,山东省威海市
810,山东省临沂市郯城县
811,山东省聊城市阳谷县
812,山东省菏泽市郓城县
813,河北省张家口市宣化区
814,河北省唐山市滦州市
815,九百户镇
816,河北省秦皇岛市
817,河北省石家庄市新乐市
818,河北省石家庄市桥西区
819,河北省保定市高阳县
820,宁夏回族自治区吴忠市青铜峡市
821,坝上
822,陕西省榆林市定边县
823,道街面馆医大总院
824,大沟村卫生室卫生院
825,闽宁镇加油站
826,餐厅
827,江苏省扬州市
828,河南省
829,祥符区宾馆宾馆
830,宾馆
831,大沟村
832,贵州省毕节市织金县
833,黑龙江省齐齐哈尔市拜泉县
834,黑龙江省鸡西市虎林市
835,黑龙江省大庆市肇州县
836,太平洋洗浴中心
837,惠民
838,沾河林业局医院
839,黑龙江省黑河市五大连池市
840,黑龙江省黑河市北安市
841,东北亚商场商城
842,亚布力镇
843,黑龙江省绥化市
844,黑龙江省绥化市北林区
845,管理局
846,五分场
847,辽宁省铁岭市调兵山市
848,八面城镇
849,盛京医院中国医科大学附属第一医院
850,辽宁省沈阳市苏家屯区
851,福建省福州市鼓楼区
852,福建省三明市三元区
853,小陶镇五一村
854,后庄
855,福建省三明市沙县
856,福建省三明市
857,夏茂镇
858,凤岗街道龙湖
859,四川省达州市
860,县总院
861,管前镇
862,福建省三明市尤溪县
863,福建省三明市将乐县
864,福建省宁德市古田县
865,福建省三明市宁化县
866,双加镇
867,街道长岛
868,街道政府
869,四川省内江市隆昌市
870,四川省达州市宣汉县
871,江苏省无锡市
872,内蒙
873,江苏省宿迁市泗阳县
874,江苏省宿迁市沭阳县
875,江苏省淮安市
876,江苏省宿迁市
877,塘坊
878,熊家镇幼儿园
879,熊家镇中心卫生院
880,梁平
881,新合村
882,商场
883,重庆市重庆市南岸区
884,良村
885,浙江省杭州市余杭区
886,浙江省宁波市鄞州区
887,浙江省宁波市慈溪市
888,浙江省台州市温岭市
889,广东省湛江市廉江市
890,湖南省娄底市双峰县
891,合心村卫生室
892,湖南省株洲市荷塘区
893,新村
894,湖南省株洲市茶陵县
895,安徽省六安市金寨县
896,安徽省宿州市泗县
897,安徽省阜阳市阜南县
898,安徽省阜阳市东区
899,江口
900,安徽省芜湖市无为县
901,安徽省铜陵市
902,安徽省安庆市
903,安徽省安庆市望江县
904,安徽省淮北市相山区
905,安徽省淮北市
906,山东省青岛市黄岛区
907,山东省枣庄市山亭区
908,山东省烟台市牟平区
909,山东省烟台市海阳市
910,山东省潍坊市奎文区
911,山东省济宁市曲阜市
912,山东省泰安市岱岳区
913,银滩医院
914,山东省威海市乳山市
915,山东省临沂市兰山区
916,山东省聊城市东昌府区
917,山东省菏泽市牡丹区
918,河北省廊坊市文安县
919,山西省太原市尖草坪区
920,内蒙古自治区包头市东河区
921,湖北省孝感市安陆市
922,县河口镇
923,贵州省遵义市凤冈县
924,贵州省贵阳市修文县
925,贵州省毕节市黔西县
926,湖北省咸宁市赤壁市
927,贵定
928,黑龙江省鹤岗市萝北县
929,萝北
930,黑龙江省鸡西市
931,鸡东
932,黑龙江省鸡西市鸡东县
933,黑龙江省齐齐哈尔市甘南县
934,黑龙江省大庆市龙凤区
935,黑龙江省哈尔滨市城区
936,亚布力
937,吉林省长春市南关区
938,东平
939,福建省南平市
940,旅馆
941,浙江省衢州市松溪县
942,河东
943,浙江省衢州市
944,福建省南平市松溪县
945,云龙镇
946,丰村
947,云龙镇基地
948,城东街道
949,四川省泸州市江阳区
950,四川省内江市东兴区
951,四川省广安市岳池县
952,石垭镇丁家
953,湖南省岳阳市云溪区
954,湖南省岳阳市岳阳楼区
955,江苏省南京市
956,安徽省芜湖市
957,江苏省盐城市盐都区
958,人民医院门诊门诊门诊
959,江苏省南通市海门市
960,江苏省南通市
961,胜利村
962,黑龙江省佳木斯市向阳区
963,邮亭镇新红村
964,千家镇
965,海南省乐东黎族自治县
966,临高县
967,海南省海口市美兰区
968,临高超市菜馆
969,黄流镇
970,昌江
971,地税局
972,浙江省杭州市萧山区
973,浙江省嘉兴市桐乡市
974,丰泽建行
975,河南省商丘市民权县
976,大道饭店
977,河南省商丘市睢县
978,团结路李宁
979,河南省商丘市睢阳区
980,北关
981,河南省商丘市柘城县
982,柘城
983,路南
984,河南省商丘市夏邑县
985,居委会
986,小学
987,杨集镇卫生院
988,会亭镇卫生院门诊卫生院
989,会亭镇卫生院门诊
990,张庄村
991,庄村
992,西城
993,陈庄
994,刘口乡
995,刘口乡卫生院
996,中州路
997,南街诊所卫生院
998,河南省商丘市永城市
999,马桥镇中心卫生院
1000,集团总医院
1001,仙桃市
1002,卫生院门诊
1003,河南省焦作市解放区
1004,河南省新乡市
1005,博爱医院
1006,旅行团新加坡马来西亚新加坡
1007,广东省江门市蓬江区
1008,广东省佛山市顺德区
1009,广东省揭阳市普宁市
1010,工厂
1011,湖南省常德市
1012,临澧
1013,四新岗镇
1014,新安
1015,新安镇
1016,湖南省益阳市沅江市
1017,湖南省永州市新田县
1018,章华镇
1019,湖南省岳阳市华容县
1020,五星村卫生室
1021,湖南省岳阳市君山区
1022,湖南省岳阳市岳阳县
1023,南湖
1024,南湖燎原村
1025,湖南省岳阳市湘阴县
1026,红河镇
1027,宝昌路超市
1028,南苑
1029,北角超市
1030,越南越南
1031,河北省保定市阜平县
1032,望都
1033,河北省保定市望都县
1034,河北省张家口市尚义县
1035,河北省沧州市肃宁县
1036,河北省沧州市黄骅市
1037,河北省沧州市运河区
1038,河北省沧州市泊头市
1039,陕西省西安市未央区
1040,河北省保定市涿州市
1041,花乡街道
1042,山西省太原市迎泽区
1043,山西省忻州市五台县
1044,甘肃省兰州市西固区
1045,甘肃省兰州市安宁区
1046,榆中
1047,甘肃省定西市陇西县
1048,陇西
1049,宁夏回族自治区银川市永宁县
1050,马关
1051,下马关镇
1052,韦州镇石峡村
1053,凯棠镇南江村
1054,信用联社酒店
1055,黑龙江省齐齐哈尔市依安县
1056,黑龙江省齐齐哈尔市龙沙区
1057,黑龙江省齐齐哈尔市龙江县
1058,黑龙江省绥化市庆安县
1059,中医医院
1060,常堡乡
1061,中山路
1062,超市药店
1063,工作站
1064,锅炉厂
1065,兴隆岗镇
1066,黑龙江省佳木斯市前进区
1067,人民医院医院
1068,黑龙江省鹤岗市工农区
1069,沾河林业局
1070,沾河林业局诊所
1071,中和村
1072,吉林省长春市宽城区
1073,辽宁省锦州市义县
1074,辽宁省阜新市彰武县
1075,西环路
1076,八面城镇超市超市
1077,八面城镇诊所
1078,华阳
1079,香山
1080,福建省福州市晋安区
1081,华阳广福
1082,视高
1083,社区药店
1084,电器厂
1085,四川省眉山市仁寿县
1086,通滩镇
1087,通滩镇卫生院
1088,四川省南充市高坪区
1089,会龙镇
1090,牛街
1091,湖北省武汉市新洲区
1092,高新街道
1093,普安
1094,岩村
1095,岩村街道办
1096,四川省泸州市古蔺县
1097,四川省绵阳市
1098,玉山镇中心卫生院
1099,四川省遂宁市射洪县
1100,凤凰村
1101,和谐社区
1102,沱牌镇桃花村
1103,广兴镇卫生院
1104,宝坻医院
1105,万象
1106,江西省赣州市大余县
1107,三峡
1108,联系村
1109,静园
1110,望江派出所
1111,沙龙路酒楼
1112,牌楼街道
1113,龙苑
1114,甘宁镇
1115,牌楼街道牌楼街道
1116,河口
1117,酒楼
1118,分水镇中心卫生院
1119,石柱县
1120,乌杨镇
1121,河口庙坝
1122,河口乡
1123,湖北省恩施土家族苗族自治州利川市
1124,万州北山北滨
1125,萧山机场
1126,浙江省台州市仙居县
1127,河南省驻马店市西平县
1128,西双版纳
1129,河南省开封市尉氏县
1130,河南省鹤壁市鹤山区
1131,恭城县
1132,广西壮族自治区贵港市桂平市
1133,广西壮族自治区柳州市
1134,安吉
1135,都安县
1136,广西壮族自治区河池市南丹县
1137,广东省江门市鹤山市
1138,湖南省常德市安乡县
1139,湖南省株洲市醴陵市
1140,湖北省荆州市公安县
1141,金明村
1142,湖南省株洲市石峰区
1143,湖南省株洲市天元区
1144,安徽省亳州市涡阳县
1145,安徽省亳州市谯城区
1146,安徽省铜陵市枞阳县
1147,安徽省宣城市宁国市
1148,安徽省六安市霍山县
1149,安徽省滁州市天长市
1150,六村诊所
1151,派出所
1152,养生馆
1153,山东省烟台市招远市
1154,山东省青岛市莱西市
1155,山东省青岛市李沧区
1156,西至华山
1157,育才街
1158,实验室专家组
1159,里村
1160,武城镇
1161,山东省威海市环翠区
1162,河北省秦皇岛市海港区
1163,河北省秦皇岛市北戴河区
1164,唐山北站
1165,丰润
1166,河北省承德市
1167,巴蜀
1168,河北省承德市双桥区
1169,河北省邢台市内丘县
1170,胜利街
1171,圣人涧镇
1172,山西省运城市平陆县
1173,南站大酒店大酒店大酒店
1174,大酒店大酒店大酒店超市
1175,平城市委
1176,山西省太原市清徐县
1177,东街
1178,平遥学院
1179,香乐乡卫生院
1180,山西省长治市武乡县
1181,山大
1182,宁固镇卫生院
1183,安徽省
1184,南窑
1185,延平
1186,内蒙古自治区包头市土默特右旗
1187,陕西省咸阳市兴平市
1188,甘肃省天水市
1189,甘肃省天水市麦积区
1190,庄浪
1191,甘肃省平凉市庄浪县
1192,卧龙卫生院
1193,甘肃省庆阳市庆城县
1194,铺镇
1195,塬村
1196,街道超市
1197,贵州省六盘水市钟山区
1198,湖北省襄阳市
1199,贵州省黔东南苗族侗族自治州天柱县
1200,安徽省宣城市
1201,云南省昆明市官渡区
1202,黑龙江省牡丹江市爱民区
1203,长安街
1204,黑龙江省绥化市肇东市
1205,黑龙江省哈尔滨市巴彦县
1206,医院超市
1207,黑龙江省鹤岗市兴安区
1208,山东省威海市荣成市
1209,渤海
